GitClient.java	38
JiraMinerExternalAnalyzer.java	38
DxConfig.java	33
ProjectServiceImpl.java	32
DxMain.java	32
PropertyServiceImpl.java	29
TagServiceImpl.java	28
QualityModel.java	26
Author.java	26
ExperimentalStuff.java	26
ComponentServiceImpl.java	25
SearchServiceImpl.java	24
GanttChartServiceImpl.java	24
SourceFiles.java	24
FileServiceImpl.java	23
FileExtensionServiceImpl.java	22
DeveloperServiceImpl.java	22
ProjectSetupService.java	22
Relations.java	21
TagController.java	20
Authors.java	20
Component.java	20
SearchInCodeServiceImpl.java	19
Period.java	19
TasksConfiguration.java	18
Initializer.java	18
CommitServiceImpl.java	18
ExternalAnalysisService.java	18
Changes.java	18
TimeframesConfiguration.java	18
AllLibraries.java	18
AllCoupling.java	17
GitModel.java	17
DxPlatformMain.java	17
Gantts.java	17
DissolvedComponentsRepository.java	17
CommitBlock.java	17
GitParser.java	17
SVNLogParser.java	17
TimeFrameServiceImpl.java	17
ComponentsConfiguration.java	16
FileFlow.java	16
QueryServiceImpl.java	16
ProjectController.java	15
Moment.java	15
FamixParser.java	15
Commit.java	15
ComponentsWithSharedTasks.java	15
JacocoJsonExporter.java	15
Commits.java	15
DxService.java	14
FileRelations.java	14
DevelopersWithSharedFiles.java	14
GenerateGitLogFromProjectFolder.java	14
ComponentsWithSharedTaskPrefixes.java	14
DevelopersWithSharedTasks.java	14
DevelopersWithSharedTaskPrefixes.java	14
RelationServiceImpl.java	14
ConfigurationServiceImpl.java	14
FilesWithSharedTaskPrefixes.java	14
Tasks.java	14
DemoController.java	14
PomAnalyser.java	13
DevelopersWithSharedComponents.java	13
DeveloperServiceImplTest.java	13
DxQueryDslVisitorTest.java	13
Activity.java	13
BatchReplacer.java	13
FilesRegistry.java	13
AutoSuggester.java	12
BugMagnet.java	12
TaskPrefix.java	12
PomModule.java	12
AllDuplication.java	12
TechnologyServiceImpl.java	12
PropertiesJSONDissolver.java	12
ComponentColorServiceImpl.java	12
AllDependentArtifacts.java	12
MavenCentralCrawler.java	11
AuthorMetrics.java	11
PerlCriticDissolver.java	11
FilesWithSimilarNames.java	11
AuthorWithFileConstraintEvolutionAtom.java	11
AllTimeWindowsConnections.java	11
Language.java	11
RelationsImporter.java	11
TagsRegistry.java	11
Components.java	11
FileWithAuthorConstraintEvolutionAtom.java	11
Change.java	11
DemoProjectCreation.java	11
DevelopersWithSharedTime.java	11
SearchController.java	11
AuthorNode.java	11
AllSimilarFiles.java	10
ComponentController.java	10
SearchServiceImplTest.java	10
ComponentsRegistry.java	10
FilesWithSharedTimeConnectedCommmits.java	10
FileHistory.java	10
AuthorKnowledgeMap.java	10
DxQueryDslParser.java	10
CodeEntities.java	10
TimeFrames.java	10
ComponentNode.java	10
RunConfigurationServiceImpl.java	10
FileAtomExpression.java	10
FilesWithCoupling.java	10
ConfigurationController.java	10
Contributors.java	10
ComponentsWithSharedTimeConnectedCommits.java	10
GitLogManipulator.java	10
BaseEntity.java	10
ProjectsManager.java	10
FilesWithSharedCommits.java	10
FilesWithDuplication.java	10
InstanceofSummary.java	9
TagAtom.java	9
SearchServiceImplFileChangedTest.java	9
PolarisedOwnership.java	9
TaskServiceImpl.java	9
SearchServiceImplFileHasDevelopersTest.java	9
ElementsPerScope.java	9
RedundancyInRepos.java	9
DeveloperController.java	9
TokenSuggester.java	9
GenericRelationsExtractor.java	9
SearchServiceImplFilePathTest.java	9
SearchServiceImplFileSizeTest.java	9
MergeCommitsWithIdenticalTimestamps.java	9
ComponentsWithSharedCommits.java	9
DependencyArtifact.java	9
RunConfigurationController.java	9
FileNode.java	9
PeriodsGroup.java	9
SearchServiceImplFileGrewTest.java	9
SearchServiceImplFileHasGrowthTest.java	9
UnknownLanguages.java	9
SearchServiceImplFileNameTest.java	9
CommitController.java	9
DissolvedFolder.java	9
DeveloperNameReplacer.java	9
SearchServiceImplFileDateTest.java	9
Bazaar.java	9
SwaggerConfig.java	9
EvolutionAtom.java	9
Task.java	9
FileSystemServiceImpl.java	9
OrphanCausers.java	9
DxDissolve.java	9
SearchServiceImplFileOwnerTest.java	9
PeriodController.java	8
AuthorsRegistryTest.java	8
ComponentColorController.java	8
AllPomModels.java	8
AllSymlinks.java	8
Folder.java	8
QueryEntity.java	8
ConfigurationFieldValidationServiceImpl.java	8
AuthorAtomExpression.java	8
ConfigurationValidationController.java	8
TagValues.java	8
FileOwnerAtom.java	8
SymlinkUtilities.java	8
CustomWebConfiguration.java	8
AuthorFileEvolutionAtom.java	8
AnomaliesRegistry.java	8
Hibernator.java	8
ProjectJpaEntity.java	8
CommitsPeriodBlock.java	8
AnalyzerController.java	8
PeriodServiceImpl.java	8
Quarters.java	8
AllAuthors.java	8
ReferencesPattern.java	8
TimeConnectedCommitPair.java	8
FileFilters.java	7
Group.java	7
ComponentContributors.java	7
ProjectDetailsJpaEntity.java	7
ChangesPerTimeFrame.java	7
IncrementalCommitsProcessor.java	7
PropertyService.java	7
AnnotationType.java	7
Collaborators.java	7
Message.java	7
FileRelationsExtractor.java	7
Orphan.java	7
Flicker.java	7
FileExtensionService.java	7
AuthorTaskEvolutionAtom.java	7
FileController.java	7
CouplingConnection.java	7
Tag.java	7
AttributeBlock.java	7
ComponentRelationsExtractor.java	7
Month.java	7
DxQueryDslLexer.java	6
AuthorEvolutionAtomExpression.java	6
FileEvolutionAtomExpression.java	6
FileAnomalies.java	6
Quarter.java	6
SearchServiceImplSuggestionsTest.java	6
Accumulator.java	6
Year.java	6
Pulsar.java	6
FingerprintGenerator.java	6
Months.java	6
AuthorsRegistry.java	6
DemoFileUpload.java	6
Query.java	6
FamixBlock.java	6
ReflectionLexerAndParserFactory.java	6
TagService.java	6
Class.java	6
TechnologyController.java	6
TeamChurn.java	6
AuthorRelationsExtractor.java	6
TagJpaEntity.java	6
AllConcepts.java	6
ZoneCrossroad.java	6
WeakOwnership.java	6
TagThresholdsRepository.java	6
PomModel.java	6
TaskProcessor.java	6
DependencyGraph.java	6
Method.java	6
ProjectQueryRepository.java	5
TagThresholdsForProject.java	5
MatrixCSVImporter.java	5
DissolveManipulator.java	5
VOB.java	5
AuthorTest.java	5
URLFetcher.java	5
DeveloperService.java	5
TechnologyJpaEntity.java	5
ScopePattern.java	5
Languages.java	5
ComponentService.java	5
ActivityStatusByTimeFrame.java	5
SourceCode.java	5
StructuredFile.java	5
DuplicationConnection.java	5
Main.java	5
Dependencies.java	5
Tags.java	5
LogFileJpaEntity.java	5
Epoch.java	5
ProjectJpaRepository.java	5
QueryController.java	5
ChangesPerGanttPeriod.java	5
Solitaire.java	5
Collaboration.java	5
FolderTreemapNode.java	5
SymlinkTarget.java	5
FilesContainer.java	5
CommitService.java	5
TagValueForFileRepository.java	5
ProjectService.java	5
ComponentConnector.java	5
AllLanguages.java	5
OrExpression.java	5
SearchInCodeController.java	5
JiraTask.java	5
AuthorAliasRepository.java	5
Supernova.java	5
JsonUtils.java	5
Configurable.java	5
StructuredFolder.java	5
CommitMerger.java	5
ProjectQueryEntity.java	5
AtomExpression.java	5
StructuredComponent.java	5
HugeDynamicFile.java	5
FileAnchorBlock.java	5
TasksBottleneck.java	5
TaskPrefixConnection.java	5
AuthorAliasEntity.java	5
ChangesPerComponent.java	5
CommitsPerGanttPeriod.java	5
Folders.java	4
QualityDimension.java	4
Statistics.java	4
DxErrorExceptionHandler.java	4
NumstatLine.java	4
IValueNode.java	4
AuditingConfiguration.java	4
MethodBlock.java	4
TagDetailsDTO.java	4
CommitConnection.java	4
AuthorContribution.java	4
DxPlatformApplication.java	4
Messages.java	4
FileNotExpression.java	4
Version.java	4
FilesWithExtData.java	4
GraphComponents.java	4
RelationExtractor.java	4
MultipleSwitchConfigurationField.java	4
FamixPattern.java	4
FileDTO.java	4
BeanUtil.java	4
FileService.java	4
TimeWindowConnection.java	4
LogFileDTO.java	4
StringListPattern.java	4
Versions.java	4
IAction.java	4
TaskConnection.java	4
ComponentRelations.java	4
TimeframeConnection.java	4
AuthorNotExpression.java	4
LexerAndParserFactory.java	4
Connection.java	4
FilesWithHierarchyRelations.java	4
FileConnector.java	4
ComponentColorEntity.java	4
GanttChartService.java	4
GenericConnection.java	4
FileRelationAtom.java	4
ComponentConfigurationDTO.java	4
ExternalAnalyzer.java	4
VariableBlock.java	4
QueryRepository.java	4
TagCategory.java	4
FilesWithExtCalls.java	4
ConfigurationFieldWithOptions.java	4
TagJpaEntityRepository.java	4
ComponentColorRepository.java	4
OwnerChurn.java	4
ConfigurationJpaEntity.java	4
TaskTypesMapper.java	4
ActivityLine.java	4
ClassBlock.java	4
ConfigurationService.java	4
AuthorEntity.java	4
ConfigurationJpaRepository.java	3
ComponentDTO.java	3
Anomaly.java	3
PomDependency.java	3
QueryService.java	3
TypePattern.java	3
TechnologyService.java	3
RegenerateGitLogWithEmail.java	3
RelationService.java	3
ChangeSet.java	3
FileAnchorPattern.java	3
StringConfigurationField.java	3
AnnotationTypePattern.java	3
FileExtensionJpaRepository.java	3
FileConfigurationField.java	3
TimeFrameDTO.java	3
AnnnotatedEntityPattern.java	3
Logger.java	3
DxQueryDslBaseListener.java	3
FileTreemapNode.java	3
InvocationBlock.java	3
AbstractConfigurationField.java	3
IgnoredFileRepository.java	3
Description.java	3
AuthorFileContribution.java	3
TimeFrameService.java	3
ComponentSchema.java	3
AuthorMerge.java	3
IgnoredFileJpaEntity.java	3
QueryResultDTO.java	3
CodeEntity.java	3
FilesWithSiblingDuplicationRelations.java	3
FileExtensionJpaEntity.java	3
ComponentSchemaDTO.java	3
FolderConfigurationField.java	3
FilesWithExternalDuplicationRelations.java	3
Results.java	3
SimilarityConnection.java	3
TagValueForFileInProject.java	3
CommitDTO.java	3
RelationsCSVDissolver.java	3
AnnotationTypeBlock.java	3
MethodPattern.java	3
SourceTargetCSVImporter.java	3
DxGanttChartPeriods.java	3
Years.java	3
VariablePattern.java	3
ActivityStatusByYear.java	3
SearchService.java	3
ChangeTypeLine.java	3
DeveloperDTO.java	3
FilterTag.java	3
GroupBuilder.java	3
RunConfigurationService.java	3
CommitModel.java	3
TaskService.java	3
CommitsPerScope.java	3
MultipleSelectionConfigurationField.java	2
TagQueryChangeInfo.java	2
AndExpression.java	2
LogFileJpaRepository.java	2
ProjectQueryEntityId.java	2
ExternalPropertyTag.java	2
FileExtensionDTO.java	2
Numstat.java	2
RandomColorGenerator.java	2
AbstractParser.java	2
ActivityStatus.java	2
SimpleSwitchConfigurationField.java	2
AnnotatableBlock.java	2
FileMatchesDTO.java	2
LogFilePathsDTO.java	2
PeriodDTO.java	2
CommitTypeDataDTO.java	2
AbsoluteFolder.java	2
Project.java	2
ReferencesGroup.java	2
DropdownConfigurationField.java	2
DxGraph.java	2
ElementsPerPeriod.java	2
AnnotationInstanceBlock.java	2
Day.java	2
SearchInCodeService.java	2
TagThresholdsForProjectId.java	2
RatingConfigurationComponent.java	2
PatternsProcessor.java	2
AuthorComponentContribution.java	2
AnchoredBlockPattern.java	2
CalendarConfigurationField.java	2
TimeZones.java	2
ReferenceConfigurationField.java	2
AnalyzerDTO.java	2
TargetVOB.java	2
CheckBoxConfigurationField.java	2
AutocompleteConfigurationField.java	2
SliderConfigurationField.java	2
ProjectKnwoledgeEvolution.java	2
ConfigurationDTO.java	2
ResidualComponent.java	2
ColorPickerConfigurationField.java	2
DxRelations.java	2
FileInCommitBlock.java	2
SimpleCommitDTO.java	2
TransitionWrapper.java	2
DissolvedRootFragment.java	2
FileSystemService.java	2
TechnologyDTO.java	2
JiraLog.java	2
SourceFile.java	2
CommitTypeDataSet.java	2
ConfigurationFieldValidationServiceDummyImpl.java	2
TechnologyJpaRepository.java	2
ConnectedComponent.java	2
Attribute.java	2
TaskDTO.java	2
ComponentColorService.java	2
ProjectDetailsDTO.java	2
AccessBlock.java	2
ComponentRoot.java	2
PeriodService.java	2
GanttValueData.java	2
PathFragmentsRepository.java	2
ParameterizedTypeBlock.java	2
InputSwitchConfigurationField.java	2
ProjectDataDTO.java	2
Concept.java	2
ProjectDetailsJpaRepository.java	2
LifeStatus.java	1
DeveloperActivityDTO.java	1
CommitTypeSegment.java	1
ComponentColorDTO.java	1
ThresholdDTO.java	1
ComponentTag.java	1
RenameChange.java	1
AtMostGroupFilter.java	1
ChangeDTO.java	1
JiraIssueDTO.java	1
AnnotationTypeAttributeBlock.java	1
TagValue.java	1
TagDataAux.java	1
InheritanceBlock.java	1
SymlinkVOB.java	1
LessThanGroupFilter.java	1
ComponentPeriodDTO.java	1
InternalPropertyTag.java	1
ParameterBlock.java	1
CustomTag.java	1
BooleanPattern.java	1
ConfigurationFieldValueValidator.java	1
NamespaceBlock.java	1
TimeFrame.java	1
PasswordConfigurationField.java	1
ChangesModel.java	1
DeveloperPeriodDTO.java	1
SourceCodeRegexMatchIndexes.java	1
DxQueryDslVisitor.java	1
MoreThanGroupFilter.java	1
AnomalyInstance.java	1
DxQueryDslListener.java	1
DxQueryDslBaseVisitor.java	1
JiraMinerExternalAnalyzerTest.java	1
AtLeastGroupFilter.java	1
AnnotationInstance.java	1
StringPattern.java	1
FileMatchIndexesDTO.java	1
ProjectGeneralInfoDTO.java	1
IgnoredFileDTO.java	1
DistributionValueDTO.java	1
PathFragment.java	1
SimilarityPair.java	1
AuthorID.java	1
QueryDTO.java	1
DxPlatformConstants.java	1
TagValueForFileDTO.java	1
FileEntry.java	1
TechnologyTag.java	1
ConfigurationUtils.java	1
StrengthClusterConfig.java	1
ExternalConfiguration.java	1
NumberPattern.java	1
FileWithTagValueDTO.java	1
Variable.java	1
Symlink.java	1
DeveloperFileDTO.java	1
FileActivityDTO.java	1
RelationDTO.java	1
FileExtensionTechnologyPairDTO.java	1
ConfigurationFieldTypeConstants.java	1
IGroupFilter.java	1
GitPrefixer.java	1
DissolvedComponentRoot.java	1
LocalVariableBlock.java	1
BasicAuthenticationDTO.java	1
CherryPickedDTO.java	1
GanttChartDTO.java	1
SuffixArray.java	1
TextDTO.java	1
DxErrorException.java	1