java.util.List	279
java.util.ArrayList	160
org.dxworks.dx.entities.Project	115
java.util.stream.Collectors	105
org.dxworks.dx.entities.code.SourceFile	96
java.util.HashMap	75
org.dxworks.utils.Value	70
lombok.*	68
org.dxworks.dx.config.Initializer	56
java.io.IOException	53
java.util.HashSet	51
java.util.regex.Pattern	49
java.util.Map	47
org.dxworks.dx.entities.code.groups.SourceFiles	44
java.util.Set	44
org.dxworks.dx.entities.team.Author	43
java.util.Arrays	39
org.springframework.beans.factory.annotation.Autowired	39
org.dxworks.dx.activity.Commit	39
org.dxworks.dx.analysis.relations.nodes.CouplingNode	38
java.io.PrintWriter	36
org.dxworks.dx.activity.groups.Changes	35
lombok.extern.slf4j.Slf4j	32
org.springframework.stereotype.Service	30
lombok.Data	30
java.io.File	30
org.dxworks.dx.time.Moment	29
org.dxworks.groups.Group	28
org.dxworks.dx.entities.team.groups.Authors	27
org.dxworks.dx.activity.groups.Commits	27
java.util.*	26
org.dxworks.dxplatform.model.jpa.ProjectJpaEntity	23
org.dxworks.dx.entities.tags.Tag	23
org.dxworks.utils.DxLog	23
java.nio.file.Paths	21
java.io.FileNotFoundException	21
org.dxworks.dx.entities.code.Component	20
org.dxworks.dx.analysis.relations.connectors.Connection	20
org.dxworks.dx.time.Period	19
org.dxworks.dx.analysis.anomalies.Anomaly	19
java.util.Collections	19
org.dxworks.dx.activity.Change	17
org.dxworks.dxplatform.api.configuration.fields.AbstractConfigurationField	17
org.dxworks.dx.entities.code.Language	16
org.junit.Test	16
java.util.regex.Matcher	16
org.dxworks.dxplatform.api.configuration.fields.ConfigurationFieldTypeConstants	15
org.dxworks.utils.Statistics	15
org.dxworks.utils.json.ChronosImportJson	14
org.dxworks.dx.config.StrengthClusterConfig	14
javax.persistence.*	14
org.junit.Assert.assertEquals	14
org.dxworks.dx.entities.code.groups.Components	14
org.dxworks.dxplatform.dtos.AuthorID	14
org.springframework.data.repository.CrudRepository	14
org.dxworks.dx.analysis.relations.nodes.FileNode	14
org.junit.Before	13
org.dxworks.dxplatform.model.entities.BaseEntity	13
java.time.ZonedDateTime	13
java.util.Date	13
org.dxworks.dxplatform.dtos.QueryResultDTO	13
org.dxworks.dxplatform.enums.TagType	13
org.dxworks.dx.entities.code.Folder	12
java.nio.charset.StandardCharsets	12
org.dxworks.dxplatform.repositories.jpa.ProjectJpaRepository	12
org.dxworks.dx.entities.tasks.Task	12
java.util.Comparator	12
org.springframework.web.bind.annotation.*	11
org.dxworks.dx.analysis.relations.nodes.AuthorNode	11
java.nio.file.Files	11
lombok.NoArgsConstructor	11
org.junit.BeforeClass	11
org.dxworks.dx.entities.code.groups.Tasks	11
org.dxworks.utils.famix.blocks.FamixBlock	11
org.dxworks.famix.blocks.FamixBlock	10
org.dxworks.dx.time.TimeFrame	10
org.dxworks.dx.activity.AuthorContribution	10
com.google.gson.Gson	10
org.dxworks.dxplatform.api.exceptions.ConfigurationFieldInvalidException	9
org.dxworks.dx.entities.team.groups.Contributors	9
org.dxworks.dx.analysis.AllCoupling	9
org.dxworks.dxplatform.model.jpa.TagJpaEntity	9
org.dxworks.dx.time.Gantts	9
org.dxworks.dx.config.Threshold	9
org.dxworks.dx.entities.tasks.TaskPrefix	8
org.dxworks.dx.analysis.relations.connectors.CouplingType	8
org.dxworks.dxplatform.enums.UpdateType	8
org.springframework.web.bind.annotation.RestController	8
org.dxworks.dx.entities.tasks.TasksConfiguration	7
org.dxworks.dx.parsers.git.CommitBlock	7
java.time.format.DateTimeFormatter	7
org.dxworks.dxplatform.services.querydsl.SearchService	7
org.dxworks.utils.famix.patterns.TypePattern	7
org.dxworks.dx.time.Year	7
org.dxworks.dxconfig.dissolver.repos.DissolvedComponentsRepository	7
org.springframework.web.bind.annotation.RequestMapping	7
org.dxworks.dx.time.groups.TimeFrames	7
org.dxworks.dx.analysis.relations.nodes.ComponentNode	6
org.dxworks.dx.analysis.relations.FileRelationsExtractor	6
org.dxworks.dx.activity.ActivityStatus	6
org.dxworks.dxplatform.dtos.*	6
org.dxworks.dxplatform.api.configuration.fields.ExternalConfiguration	6
org.dxworks.dxplatform.dtos.QueryDTO	6
org.dxworks.dxplatform.dtos.AuthorMerge	6
org.springframework.transaction.annotation.Transactional	6
org.dxworks.dxplatform.model.jpa.relationship.TagThresholdsForProject	6
java.io.Serializable	5
org.dxworks.dx.entities.tasks.Message	5
org.dxworks.dxplatform.model.jpa.TagValueForFileInProject	5
org.dxworks.dx.analysis.relations.AuthorRelationsExtractor	5
org.dxworks.dx.project.groups.FilesRegistry	5
org.dxworks.dx.project.groups.ComponentsConfiguration	5
org.dxworks.dx.analysis.relations.connectors.GenericConnection	5
org.dxworks.utils.famix.blocks.MethodBlock	5
org.dxworks.dx.time.TimeConnectedCommitPair	5
org.dxworks.dx.entities.code.CodeEntity	5
org.dxworks.dx.analysis.relations.Relations	5
org.dxworks.utils.famix.blocks.AnnotationInstanceBlock	5
org.springframework.web.multipart.MultipartFile	5
java.io.InputStream	5
java.nio.charset.MalformedInputException	5
java.time.ZoneId	5
java.util.stream.Stream	5
org.dxworks.dx.project.groups.TimeframesConfiguration	5
org.dxworks.dx.analysis.relations.nodes.GenericNode	5
org.dxworks.dxconfig.DxConfig	5
org.dxworks.dx.config.FileFilters	5
org.dxworks.dxplatform.services.ExternalAnalysisService	5
org.dxworks.dxplatform.api.configuration.fields.ConfigurationFieldWithOptions	5
lombok.AllArgsConstructor	5
org.dxworks.famix.patterns.TypePattern	4
org.dxworks.dx.time.groups.TimeZones	4
org.dxworks.dxplatform.model.jpa.FileExtensionJpaEntity	4
org.dxworks.utils.famix.blocks.ClassBlock	4
org.dxworks.utils.famix.patterns.MethodPattern	4
java.util.Objects	4
org.dxworks.dx.entities.tags.groups.Tags	4
java.util.function.Function	4
java.io.PrintStream	4
org.dxworks.famix.blocks.MethodBlock	4
org.dxworks.dxplatform.api.Configurable	4
org.dxworks.dxplatform.api.configuration.Description	4
org.dxworks.dxplatform.utils.Results	4
org.dxworks.dx.time.Quarter	4
org.dxworks.utils.famix.FamixParser	4
org.dxworks.dx.entities.tags.TagValue	4
org.dxworks.dxplatform.dtos.ConfigurationDTO	4
javax.annotation.PostConstruct	4
org.dxworks.dxplatform.services.BeanUtil	4
org.dxworks.dx.analysis.AllDuplication	4
org.dxworks.dx.analysis.relations.graph.DependencyGraph	4
org.dxworks.utils.famix.blocks.VariableBlock	4
org.dxworks.dxplatform.enums.QueryType	4
org.dxworks.dxplatform.api.ExternalAnalyzer	4
org.dxworks.dx.analysis.relations.ComponentRelationsExtractor	4
org.dxworks.dxplatform.services.TagService	4
org.dxworks.famix.FamixParser	4
org.dxworks.dxplatform.model.jpa.QueryEntity	4
org.dxworks.dx.time.groups.PeriodsGroup	4
org.dxworks.dxplatform.services.ProjectService	4
org.dxworks.utils.famix.patterns.ReferencesPattern	4
org.dxworks.dxplatform.model.jpa.configuration.AuthorAliasEntity	4
org.dxworks.dx.time.Month	4
org.dxworks.dxplatform.dtos.TechnologyDTO	4
java.io.FileReader	4
org.dxworks.utils.famix.blocks.AttributeBlock	4
org.dxworks.dxplatform.services.PropertyService	4
org.dxworks.dxplatform.model.jpa.TechnologyJpaEntity	4
lombok.EqualsAndHashCode	4
org.dxworks.dxplatform.model.jpa.relationship.ProjectQueryEntity	4
java.io.FileWriter	4
org.dxworks.dx.project.groups.TagsRegistry	4
org.apache.commons.lang3.StringUtils	3
java.nio.file.Path	3
org.dxworks.dx.parsers.git.GitParser	3
org.dxworks.dxplatform.services.FileService	3
com.google.gson.JsonParser	3
org.dxworks.famix.blocks.VariableBlock	3
org.dxworks.dxplatform.repositories.jpa.TagValueForFileRepository	3
org.dxworks.utils.famix.patterns.StringListPattern	3
com.google.gson.JsonObject	3
java.nio.file.NoSuchFileException	3
org.dxworks.dxplatform.dtos.ComponentColorDTO	3
org.dxworks.dx.entities.code.groups.Languages	3
org.dxworks.dxplatform.services.ConfigurationFieldValidationService	3
org.dxworks.dxplatform.dtos.TagDetailsDTO	3
org.dxworks.dxplatform.dtos.FileMatchesDTO	3
org.springframework.web.bind.annotation.RequestParam	3
org.dxworks.groups.ElementsPerScope	3
com.google.gson.JsonArray	3
org.dxworks.famix.blocks.ClassBlock	3
org.dxworks.dxplatform.services.ConfigurationService	3
org.dxworks.dxplatform.dtos.DeveloperDTO	3
java.time.temporal.ChronoUnit	3
org.dxworks.dxplatform.services.QueryService	3
org.dxworks.dx.project.groups.AllLanguages	3
org.dxworks.dx.analysis.qualitymodel.QualityModel	3
org.dxworks.famix.patterns.MethodPattern	3
org.dxworks.dxplatform.services.ComponentColorService	3
org.dxworks.dx.activity.groups.Activity	3
org.springframework.context.annotation.Configuration	3
org.dxworks.dxplatform.services.FileExtensionService	3
org.springframework.web.bind.annotation.GetMapping	3
org.dxworks.dxplatform.dtos.CommitDTO	3
org.dxworks.dxplatform.services.DeveloperService	3
java.util.concurrent.TimeUnit	3
org.dxworks.famix.blocks.AnnotationInstanceBlock	3
org.dxworks.utils.famix.patterns.BooleanPattern	3
org.dxworks.dx.entities.tags.groups.TagValues	3
org.dxworks.dxplatform.api.configuration.fields.ConfigurationFieldOption	3
org.dxworks.utils.famix.patterns.StringPattern	3
org.dxworks.dxplatform.services.TechnologyService	3
java.time.Duration	3
org.dxworks.dx.analysis.relations.nodes.IValueNode	3
org.eclipse.jgit.api.errors.GitAPIException	3
org.dxworks.dx.analysis.relations.connectors.TaskPrefixConnection	3
org.dxworks.utils.StringUtils	3
org.dxworks.utils.famix.metamodel.SourceFile	3
org.dxworks.dx.config.SharedTaskPrefixesThresholds	3
org.dxworks.dxplatform.services.querydsl.generated.DxQueryDslParser	3
org.dxworks.dxplatform.repositories.jpa.TagJpaEntityRepository	3
java.util.Collection	3
java.io.*	3
org.dxworks.dx.time.groups.Quarters	3
org.dxworks.dxplatform.dtos.ProjectDetailsDTO	3
org.antlr.v4.runtime.*	3
org.dxworks.famix.blocks.AttributeBlock	3
org.dxworks.utils.famix.blocks.AnnotationTypeBlock	3
org.dxworks.dx.DxMain	3
org.dxworks.dxplatform.services.querydsl.generated.DxQueryDslLexer	3
org.dxworks.dxplatform.model.jpa.configuration.ComponentColorEntity	3
org.apache.maven.model.Model	3
org.apache.maven.model.Dependency	3
org.antlr.v4.runtime.tree.ParseTree	3
org.dxworks.dxplatform.repositories.jpa.TagThresholdsRepository	3
org.dxworks.famix.metamodel.SourceFile	3
org.dxworks.dx.analysis.relations.connectors.CouplingConnection	3
org.dxworks.dx.entities.tags.*	3
org.antlr.v4.runtime.Lexer	3
org.springframework.web.bind.annotation.RequestMethod	3
org.dxworks.dxplatform.dtos.PeriodDTO	3
org.dxworks.dxplatform.services.impl.ProjectsManager	3
org.dxworks.famix.patterns.*	3
com.fasterxml.jackson.databind.ObjectMapper	3
org.dxworks.utils.famix.patterns.FileAnchorPattern	3
org.dxworks.dxplatform.services.RunConfigurationService	2
org.dxworks.dxplatform.dtos.GanttChartDTO	2
org.dxworks.dxplatform.dtos.TimeFrameDTO	2
java.time.LocalDateTime	2
javax.persistence.Table	2
org.apache.commons.io.FileUtils	2
org.dxworks.dxplatform.gitclient.GitClient	2
org.antlr.v4.runtime.Parser	2
org.antlr.v4.runtime.tree.ParseTreeListener	2
org.springframework.web.servlet.mvc.method.annotation.SseEmitter	2
org.antlr.v4.runtime.TokenStream	2
org.apache.commons.lang.Validate.notNull	2
org.springframework.data.jpa.domain.support.AuditingEntityListener	2
org.dxworks.dxplatform.dtos.TagValueForFileDTO	2
org.dxworks.dxplatform.integration.DxGanttChartPeriods	2
org.dxworks.dxplatform.services.PeriodService	2
org.dxworks.dx.config.SharedTasksThresholds	2
org.dxworks.dxplatform.utils.BasicAuthenticationDTO	2
java.util.OptionalDouble	2
org.dxworks.utils.famix.metamodel.Method	2
org.antlr.v4.runtime.atn.ATNDeserializer	2
org.dxworks.famix.metamodel.Method	2
java.text.DecimalFormat	2
org.dxworks.dxplatform.model.jpa.IgnoredFileJpaEntity	2
org.springframework.web.servlet.config.annotation.ResourceHandlerRegistry	2
java.util.function.Consumer	2
org.dxworks.dxplatform.services.querydsl.autosuggest.LexerAndParserFactory	2
org.dxworks.dxplatform.dtos.IgnoredFileDTO	2
org.antlr.v4.runtime.CharStreams	2
org.dxworks.dx.time.groups.Months	2
org.dxworks.dxplatform.dtos.AnalyzerDTO	2
org.dxworks.utils.famix.patterns.NumberPattern	2
org.antlr.v4.runtime.tree.TerminalNode	2
org.dxworks.dx.entities.code.groups.*	2
org.dxworks.famix.metamodel.AnnotationType	2
org.dxworks.dxplatform.utils.JsonUtils	2
java.nio.file.StandardCopyOption	2
org.antlr.v4.runtime.CharStream	2
org.dxworks.dx.analysis.anomalies.team.Orphan	2
org.dxworks.dxplatform.services.querydsl.autosuggest.ReflectionLexerAndParserFactory	2
org.dxworks.dxplatform.services.ComponentService	2
org.dxworks.dxplatform.utils.ConfigurationUtils	2
java.io.BufferedReader	2
org.antlr.v4.runtime.dfa.DFA	2
org.dxworks.dxplatform.dtos.ComponentDTO	2
com.fasterxml.jackson.core.type.TypeReference	2
org.dxworks.dx.analysis.relations.team.*	2
org.dxworks.dxconfig.dissolver.PathFragment	2
org.dxworks.dxconfig.manipulators.regenerate.GitModel	2
org.dxworks.dx.analysis.relations.connectors.TaskConnection	2
org.dxworks.dxconfig.dissolver.DissolvedFolder	2
org.dxworks.utils.famix.blocks.NamespaceBlock	2
org.dxworks.dx.analysis.relations.code.ComponentRelations	2
org.dxworks.dxplatform.api.configuration.fields.concrete.SimpleSwitchConfigurationField	2
org.dxworks.dxplatform.services.querydsl.model.*	2
org.dxworks.utils.famix.patterns.VariablePattern	2
org.dxworks.dxplatform.dtos.CherryPickedDTO	2
org.dxworks.dx.time.ElementsPerPeriod	2
java.net.HttpURLConnection	2
com.fasterxml.jackson.annotation.JsonProperty	2
org.dxworks.utils.json.FolderTreemapNode	2
org.dxworks.dx.entities.tags.FilterTag	2
org.dxworks.dxplatform.dtos.FileDTO	2
org.dxworks.dxconfig.manipulators.FileEntry	2
org.dxworks.dxplatform.jiraminer.JiraMinerExternalAnalyzer	2
org.dxworks.dxplatform.dtos.TaskDTO	2
org.dxworks.dxplatform.dtos.RelationDTO	2
org.dxworks.dxplatform.services.querydsl.autosuggest.AutoSuggester	2
java.time.format.DateTimeParseException	2
org.dxworks.dx.time.ChangesPerTimeFrame	2
org.dxworks.famix.patterns.AnnotationTypePattern	2
com.google.common.collect.Lists	2
org.dxworks.dxplatform.dtos.ComponentConfigurationDTO	2
org.dxworks.famix.patterns.ReferencesPattern	2
java.io.InputStreamReader	2
org.dxworks.dxplatform.services.SearchInCodeService	2
org.dxworks.dx.analysis.relations.code.*	2
org.dxworks.famix.blocks.AnnotatableBlock	2
org.dxworks.dx.analysis.relations.connectors.TimeWindowConnection	2
org.antlr.v4.runtime.atn.PredictionContextCache	2
java.util.OptionalInt	2
com.fasterxml.jackson.annotation.JsonIgnore	2
org.springframework.beans.factory.annotation.Qualifier	2
org.dxworks.utils.famix.patterns.AnnotationTypePattern	2
org.dxworks.dx.activity.AuthorKnowledgeMap	2
org.antlr.v4.runtime.atn.Transition	2
org.dxworks.dxplatform.repositories.jpa.QueryRepository	2
org.slf4j.Logger	2
org.dxworks.dx.analysis.relations.connectors.CommitConnection	2
org.antlr.v4.runtime.atn.ATN	2
org.springframework.context.annotation.Bean	2
org.dxworks.utils.famix.metamodel.AnnotationType	2
org.antlr.v4.runtime.atn.ATNState	2
org.dxworks.famix.blocks.AnnotationTypeBlock	2
org.dxworks.utils.famix.patterns.ScopePattern	2
javax.persistence.Entity	2
javax.transaction.Transactional	2
org.dxworks.dxplatform.dtos.TagQueryChangeInfo	2
org.dxworks.dx.analysis.relations.connectors.DuplicationConnection	2
org.dxworks.dx.analysis.relations.code.FilesWithExtCalls	2
org.dxworks.dxplatform.dtos.FileWithTagValueDTO	2
